,chromosome,createDate,entrezId,geneDescriptions,geneSymbol,id,mapLocation,synonyms,terms,updateDate
0,9,05/26/2013,25,"[{'description': 'ABL1, ABL proto-oncogene 1, non-receptor tyrosine kinase, is a non-receptor tyrosine kinase, which plays a role in regulation of cell growth through ERK5, Rac/JNK, and Stat1/3 pathways (PMID: 10373409). Fusion proteins of BCR-ABL1 result in constitutive kinase activity and have been reported in various cancers (PMID: 18851712).', 'references': [{'id': 9801, 'pubMedId': 10373409, 'title': 'Signaling pathways activated by oncogenic forms of Abl tyrosine kinase.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/10373409'}, {'id': 120, 'pubMedId': 18851712, 'title': 'Cytoplasmic signalling by the c-Abl tyrosine kinase in normal and cancer cells.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/18851712'}]}]",ABL1,25,9q34.12,"['ABL', 'bcr/abl', 'c-ABL', 'c-ABL1', 'CHDSKM', 'JTK7', 'p150', 'v-abl']","['ABL1', 'ABL', 'bcr/abl', 'c-ABL', 'c-ABL1', 'CHDSKM', 'JTK7', 'p150', 'v-abl']",08/28/2017
0,14,05/26/2013,207,"[{'description': 'AKT1 is a serine-threonine protein kinase, which regulates cell proliferation and survival through PI3K signaling (PMID: 23297823). AKT1 is frequently hyperactivated in cancer (PMID: 23134728).', 'references': [{'id': 9003, 'pubMedId': 23297823, 'title': 'Diverse mechanisms of AKT pathway activation in human malignancy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23297823'}, {'id': 103, 'pubMedId': 23134728, 'title': 'Disruption of PH-kinase domain interactions leads to oncogenic activation of AKT in human cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23134728'}]}]",AKT1,207,14q32.33,"['AKT', 'CWS6', 'PKB', 'PKB-ALPHA', 'PRKBA', 'RAC', 'RAC-ALPHA']","['AKT1', 'AKT', 'CWS6', 'PKB', 'PKB-ALPHA', 'PRKBA', 'RAC', 'RAC-ALPHA']",07/24/2017
0,2,05/29/2013,238,"[{'description': 'ALK, anaplastic lymphoma receptor tyrosine kinase, is a receptor in the insulin receptor superfamily and is a key regulator of neuronal development (PMID: 21502284). ALK activating mutations and fusions have been commonly identified in various cancers (PMID: 22649787).', 'references': [{'id': 105, 'pubMedId': 21502284, 'title': 'Anaplastic lymphoma kinase in human cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21502284'}, {'id': 107, 'pubMedId': 22649787, 'title': 'ALK Signaling and Target Therapy in Anaplastic Large Cell Lymphoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22649787'}]}]",ALK,238,2p23.2-p23.1,"['CD246', 'NBLST3']","['ALK', 'CD246', 'NBLST3']",07/24/2017
0,5,05/25/2013,324,"[{'description': 'APC, adenomatous polyposis coli, is a multi-domain protein regulating numerous cellular functions through interaction with beta-catenin and subsequent inhibition of Wnt signalling (PMID: 21502284). APC germline mutations are associated with familial adenomatous polyposis and somatic mutations with colon, endometrial, NSCLC, and breast cancers (PMID: 27283171).', 'references': [{'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}, {'id': 105, 'pubMedId': 21502284, 'title': 'Anaplastic lymphoma kinase in human cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21502284'}]}]",APC,324,5q22.2,"['BTPS2', 'DP2', 'DP2.5', 'DP3', 'GS', 'PPP1R46']","['APC', 'BTPS2', 'DP2', 'DP2.5', 'DP3', 'GS', 'PPP1R46']",07/24/2017
0,20,05/22/2013,171023,"[{'description': 'ASXL1, additional sex combs like 1, is involved in epigenetic regulation of gene expression and forms complexes with several proteins to regulate transcription (PMID: 23736028). Mutations in ASXL1 have been associated with a number of different cancers including cervical, colon, CLL, and squamous cell carcinoma (PMID: 23736028).', 'references': [{'id': 207, 'pubMedId': 23736028, 'title': 'Functional and cancer genomics of ASXL family members.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23736028'}]}]",ASXL1,171023,20q11.21,"['BOPS', 'MDS']","['ASXL1', 'BOPS', 'MDS']",07/24/2017
0,11,05/26/2013,472,"[{'description': 'ATM, ataxia-telangiectasia mutated protein kinase, is a member of the serine-threonine kinase family and coordinates cellular responses to DNA damage through activation of distinct DNA repair and signaling pathways (PMID: 22079189). ATM somatic mutations are associated with endometrial, colon, pancreatic, and breast cancers (PMID: 27283171).', 'references': [{'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}, {'id': 106, 'pubMedId': 22079189, 'title': 'The ATM protein kinase and cellular redox signaling: beyond the DNA damage response.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22079189'}]}]",ATM,472,11q22.3,"['AT1', 'ATA', 'ATC', 'ATD', 'ATDC', 'ATE', 'TEL1', 'TELO1']","['ATM', 'AT1', 'ATA', 'ATC', 'ATD', 'ATDC', 'ATE', 'TEL1', 'TELO1']",07/24/2017
0,X,05/22/2013,546,"[{'description': 'ATRX, transcriptional regulator ATRX, is in the SWI/SNF family of chromatin remodeling proteins and plays a role in DNA repair and telomere length. ATRX loss has been identified in a high percentage of tumor types including glioma (PMID: 23249563; PMID: 26936505).', 'references': [{'id': 112, 'pubMedId': 23249563, 'title': 'ATRX: the case of a peculiar chromatin remodeler.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23249563'}, {'id': 5444, 'pubMedId': 26936505, 'title': 'ATRX loss promotes tumor growth and impairs nonhomologous end joining DNA repair in glioma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26936505'}]}]",ATRX,546,Xq21.1,"['JMS', 'MRX52', 'RAD54', 'RAD54L', 'XH2', 'XNP', 'ZNF-HX']","['ATRX', 'JMS', 'MRX52', 'RAD54', 'RAD54L', 'XH2', 'XNP', 'ZNF-HX']",07/24/2017
0,X,05/22/2013,54880,"[{'description': 'BCOR, BCL6 corepressor, functions with B-cell CLL/lymphoma 6 (BCL6) as a transcriptional silencer (PMID: 10898795, PMID: 16943429) and also suppresses MLLT3 (AF9) transcriptional activity (PMID: 12776190). BCOR mutations are associated with poorer outcome in patients with acute myeloid leukemia with a normal karyotype (PMID: 22012066).', 'references': [{'id': 1122, 'pubMedId': 16943429, 'title': 'Polycomb group and SCF ubiquitin ligases are found in a novel BCOR complex that is recruited to BCL6 targets.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/16943429'}, {'id': 1154, 'pubMedId': 22012066, 'title': 'Whole-exome sequencing identifies somatic mutations of BCOR in acute myeloid leukemia with normal karyotype.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22012066'}, {'id': 1120, 'pubMedId': 10898795, 'title': 'BCoR, a novel corepressor involved in BCL-6 repression.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/10898795'}, {'id': 1121, 'pubMedId': 12776190, 'title': 'The mixed lineage leukemia fusion partner AF9 binds specific isoforms of the BCL-6 corepressor.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/12776190'}]}]",BCOR,54880,Xp11.4,"['ANOP2', 'MAA2', 'MCOPS2']","['BCOR', 'ANOP2', 'MAA2', 'MCOPS2']",07/24/2017
0,X,05/05/2013,63035,"[{'description': 'BCORL1, BCL6 corepressor-like 1, is a transcription corepressor and is involved in histone deacetylase activity (PMID: 17379597). BCORL1 mutations have been observed in acute myeloid leukemia while elevated expression of BCORL1 has been identified in hepatocellular carcinoma (PMID: 22210327, PMID: 26879601). ', 'references': [{'id': 5454, 'pubMedId': 17379597, 'title': 'A novel corepressor, BCoR-L1, represses transcription through an interaction with CtBP.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17379597'}, {'id': 5455, 'pubMedId': 22210327, 'title': 'The corepressors BCOR and BCORL1: two novel players in acute myeloid leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22210327'}, {'id': 5456, 'pubMedId': 26879601, 'title': 'BCORL1 is an independent prognostic marker and contributes to cell migration and invasion in human hepatocellular carcinoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26879601'}]}]",BCORL1,63035,Xq26.1,"['BCoR-L1', 'CXorf10']","['BCORL1', 'BCoR-L1', 'CXorf10']",09/12/2017
0,7,05/26/2013,673,"[{'description': 'BRAF, v-Raf murine sarcoma viral oncogene homolog B, is a member of the Raf family of serine/threonine protein kinases, which plays a role in cell proliferation and growth (PMID: 24737949). BRAF mutations are commonly found in melanoma (PMID: 24737949).', 'references': [{'id': 131, 'pubMedId': 24737949, 'title': 'BRAF and beyond: Tailoring strategies for the individual melanoma patient.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24737949'}]}]",BRAF,673,7q34,"['B-raf', 'B-RAF1', 'BRAF1', 'NS7', 'RAFB1']","['BRAF', 'B-raf', 'B-RAF1', 'BRAF1', 'NS7', 'RAFB1']",08/17/2017
0,17,05/26/2013,672,"[{'description': 'BRCA1 is a tumor suppressor involved in the DNA damage response and DNA repair. BRCA1 germline mutations increase the risk of developing ovarian and/or breast cancer (PMID: 21285145) and somatic mutations are highest in NSCLC, pancreatic, and colon cancers (PMID: 27283171).', 'references': [{'id': 132, 'pubMedId': 21285145, 'title': 'Genetic modifiers of cancer risk for BRCA1 and BRCA2 mutation carriers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21285145'}, {'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}]}]",BRCA1,672,17q21.31,"['BRCAI', 'BRCC1', 'BROVCA1', 'FANCS', 'IRIS', 'PNCA4', 'PPP1R53', 'PSCP', 'RNF53']","['BRCA1', 'BRCAI', 'BRCC1', 'BROVCA1', 'FANCS', 'IRIS', 'PNCA4', 'PPP1R53', 'PSCP', 'RNF53']",07/24/2017
0,13,05/26/2013,675,"[{'description': 'BRCA2 is a tumor suppressor involved in the homologous recombination pathway for double-strand DNA repair. BRCA2 germline mutations increase the risk of developing ovarian and/or breast cancer (PMID: 23364291) and somatic mutations are highest in colon, NSCLC, and ovarian cancers (PMID: 27283171).', 'references': [{'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}, {'id': 114, 'pubMedId': 23364291, 'title': 'BRCA1 and BRCA2 mutations in the ovarian cancer population across race and ethnicity: special reference to Asia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23364291'}]}]",BRCA2,675,13q13.1,"['BRCC2', 'BROVCA2', 'FACD', 'FAD', 'FAD1', 'FANCD', 'FANCD1', 'GLM3', 'PNCA2', 'XRCC11']","['BRCA2', 'BRCC2', 'BROVCA2', 'FACD', 'FAD', 'FAD1', 'FANCD', 'FANCD1', 'GLM3', 'PNCA2', 'XRCC11']",07/24/2017
0,19,05/25/2013,811,"[{'description': 'CALR, calreticulin, encodes for a Ca(2+) chaperone protein that is primarily located in the endoplasmic reticulum. CALR frameshift mutations have been identified in essential thrombocytothemia and myelofibrosis (PMID: 24365789). ', 'references': [{'id': 3952, 'pubMedId': 24365789, 'title': 'Calreticulin gene exon 9 frameshift mutations in patients with thrombocytosis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24365789'}]}]",CALR,811,19p13.13,"['cC1qR', 'CRT', 'HEL-S-99n', 'RO', 'SSA']","['CALR', 'cC1qR', 'CRT', 'HEL-S-99n', 'RO', 'SSA']",07/24/2017
0,11,05/26/2013,867,"[{'description': 'CBL, Cbl proto-oncogene, E3 ubiquitin protein ligase, is an E3 ubiquitin-protein ligase involved in cell signaling and ubiquitination of tyrosine kinases (PMID: 23085373). Loss-of-function mutations in CBL result in increased tyrosine kinase signaling and oncogenic transformation, which may be responsive to FLT3 inhibitors (PMID: 23085373, PMID: 22990016).', 'references': [{'id': 133, 'pubMedId': 23085373, 'title': 'Protein tyrosine kinase regulation by ubiquitination: critical roles of Cbl-family ubiquitin ligases.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23085373'}, {'id': 3302, 'pubMedId': 22990016, 'title': 'Flt3 inhibitor AC220 is a potent therapy in a mouse model of myeloproliferative disease driven by enhanced wild-type Flt3 signaling.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22990016'}]}]",CBL,867,11q23.3,"['C-CBL', 'CBL2', 'FRA11B', 'NSLL', 'RNF55']","['CBL', 'C-CBL', 'CBL2', 'FRA11B', 'NSLL', 'RNF55']",07/24/2017
0,3,05/26/2013,868,"[{'description': 'CBLB, Cbl proto-oncogene B, is an ubiquitin ligase that negatively regulates receptor tyrosine kinase signaling through targeted degradation of active kinases (PMID: 25477533). CBLB is a key regulator of immune system and loss of CBLB in mouse models results in increased anti-tumor immunity (PMID: 25477533).', 'references': [{'id': 3301, 'pubMedId': 25477533, 'title': 'Molecular pathways: cbl proteins in tumorigenesis and antitumor immunity-opportunities for cancer treatment.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25477533'}]}]",CBLB,868,3q13.11,"['Cbl-b', 'Nbla00127', 'RNF56']","['CBLB', 'Cbl-b', 'Nbla00127', 'RNF56']",07/24/2017
0,19,05/25/2013,23624,"[{'description': 'CBLC, Cbl proto-oncogene C, is an ubiquitin ligase that targets activated receptor kinases for degradation (PMID: 10362357). CBLC is identified as a potential diagnostic marker for lung cancers (PMID: 17671213).', 'references': [{'id': 5589, 'pubMedId': 10362357, 'title': 'cbl-3: a new mammalian cbl family protein.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/10362357'}, {'id': 5590, 'pubMedId': 17671213, 'title': 'Clinical validity of the lung cancer biomarkers identified by bioinformatics analysis of public expression data.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17671213'}]}]",CBLC,23624,19q13.32,"['CBL-3', 'CBL-SL', 'RNF57']","['CBLC', 'CBL-3', 'CBL-SL', 'RNF57']",07/24/2017
0,16,05/26/2013,999,"[{'description': 'CDH1, cadherin 1, type 1, encodes E-Cadherin and is involved in epithelial cell-cell adhesion, cell signaling, differentiation, and polarity (PMID: 18726070, PMID: 26674224). CDH1 germline mutations are associated with hereditary diffuse gastric cancer and somatic mutations are found in gastric, breast, colon, and NSCLC cancers (PMID: 27283171, PMID: 25184143).', 'references': [{'id': 4194, 'pubMedId': 25184143, 'title': 'E-cadherin and gastric cancer: cause, consequence, and applications.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25184143'}, {'id': 4192, 'pubMedId': 26674224, 'title': 'CDH1/E-cadherin and solid tumors. An updated gene-disease association analysis using bioinformatics tools.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26674224'}, {'id': 4193, 'pubMedId': 18726070, 'title': 'The cell-cell adhesion molecule E-cadherin.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/18726070'}, {'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}]}]",CDH1,999,16q22.1,"['Arc-1', 'BCDS1', 'CD324', 'CDHE', 'ECAD', 'LCAM', 'UVO']","['CDH1', 'Arc-1', 'BCDS1', 'CD324', 'CDHE', 'ECAD', 'LCAM', 'UVO']",10/01/2017
0,9,05/26/2013,1029,"[{'description': 'CDKN2A encodes p16 and p14ARF, which inhibits Cdk4 and Cdk6  and regulates Tp53 activity to promotes cell-cycle arrest, respectively (PMID: 23875803, PMID: 17055429). CDKN2A germline mutations are associated with familial atypical multiple mole melanoma and somatic mutations are highest in pancreatic, HNSCC, NSCLC, and melanoma (PMID: 27283171).', 'references': [{'id': 138, 'pubMedId': 23875803, 'title': 'The genetics of melanoma: recent advances.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23875803'}, {'id': 6299, 'pubMedId': 27283171, 'title': 'The Relevance of Hereditary Cancer Risks to Precision Oncology: What Should Providers Consider When Conducting Tumor Genomic Profiling?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27283171'}, {'id': 4575, 'pubMedId': 17055429, 'title': 'The regulation of INK4/ARF in cancer and aging.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17055429'}]}]",CDKN2A,1029,9p21.3,"['ARF', 'CDK4I', 'CDKN2', 'CMM2', 'INK4', 'INK4A', 'MLM', 'MTS-1', 'MTS1', 'P14', 'P14ARF', 'P16', 'P16-INK4A', 'P16INK4', 'P16INK4A', 'P19', 'P19ARF', 'TP16']","['CDKN2A', 'ARF', 'CDK4I', 'CDKN2', 'CMM2', 'INK4', 'INK4A', 'MLM', 'MTS-1', 'MTS1', 'P14', 'P14ARF', 'P16', 'P16-INK4A', 'P16INK4', 'P16INK4A', 'P19', 'P19ARF', 'TP16']",07/24/2017
0,19,05/25/2013,1050,"[{'description': 'CEBPA, CCAAT/enhancer binding protein alpha, is a transcription factor that regulates haematopoiesis. CEBPA acts as a tumor suppressor in acute myeloid leukaemia (PMID: 26601784).', 'references': [{'id': 5328, 'pubMedId': 26601784, 'title': 'The multifaceted functions of C/EBPα in normal and malignant haematopoiesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26601784'}]}]",CEBPA,1050,19q13.11,"['C/EBP-alpha', 'CEBP']","['CEBPA', 'C/EBP-alpha', 'CEBP']",07/24/2017
0,5,05/25/2013,1436,"[{'description': 'CSF1R, macrophage colony-stimulating factor 1 receptor, is a tyrosine kinase and receptor for CSF1 and IL34. Ligand binding to CSF1R activates PI3K-AKT-mTOR, RAS-RAF-MEK-ERK and STAT signaling pathways (PMID: 22186992).', 'references': [{'id': 139, 'pubMedId': 22186992, 'title': 'Therapeutic applications of macrophage colony-stimulating factor-1 (CSF-1) and antagonists of CSF-1 receptor (CSF-1R) signaling.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22186992'}]}]",CSF1R,1436,5q32,"['C-FMS', 'CD115', 'CSF-1R', 'CSFR', 'FIM2', 'FMS', 'HDLS', 'M-CSF-R']","['CSF1R', 'C-FMS', 'CD115', 'CSF-1R', 'CSFR', 'FIM2', 'FMS', 'HDLS', 'M-CSF-R']",07/24/2017
0,1,05/26/2013,1441,"[{'description': 'CSF3R, colony stimulating factor 3 receptor, encodes for a cytokine receptor involved in signaling the differentiation, production and survival of granulocytes. CSF3R mutations commonly occur in leukemias (PMID: 23896413).', 'references': [{'id': 3950, 'pubMedId': 23896413, 'title': 'The new genetics of chronic neutrophilic leukemia and atypical CML: implications for diagnosis and treatment.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23896413'}]}]",CSF3R,1441,1p34.3,"['CD114', 'GCSFR', 'SCN7']","['CSF3R', 'CD114', 'GCSFR', 'SCN7']",07/24/2017
0,3,05/26/2013,1499,"[{'description': 'CTNNB1, beta-catenin, is a member of the WNT signaling pathway and component of cadherin-based adherens junctions. Imbalance of beta-catenin is implicated in cancer progression and metastasis (PMID: 22617422).', 'references': [{'id': 140, 'pubMedId': 22617422, 'title': 'The many faces and functions of β-catenin.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22617422'}]}]",CTNNB1,1499,3p22.1,"['armadillo', 'CTNNB', 'EVR7', 'MRD19']","['CTNNB1', 'armadillo', 'CTNNB', 'EVR7', 'MRD19']",07/24/2017
0,2,05/25/2013,1788,"[{'description': 'DNMT3A, DNA (cytosine-5)-methyltransferase 3A, plays a role in embryonic development and aberrant DNA methylation in cancer (PMID: 24649006).', 'references': [{'id': 142, 'pubMedId': 24649006, 'title': 'DNMT3A -448A>G polymorphism and the risk for hepatocellular carcinoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24649006'}]}]",DNMT3A,1788,2p23.3,"['DNMT3A2', 'M.HsaIIIA', 'TBRS']","['DNMT3A', 'DNMT3A2', 'M.HsaIIIA', 'TBRS']",07/24/2017
0,7,05/26/2013,1956,"[{'description': 'EGFR (HER1), epidermal growth factor receptor, is a tyrosine kinase receptor, which activates RAS/RAF/MEK and PI3K/AKT/mTOR pathways, leading to increased cell proliferation and growth (PMID: 24312144). EGFR activating mutations are commonly found in non-small cell lung cancer (PMID: 26609494). ', 'references': [{'id': 93, 'pubMedId': 24312144, 'title': 'Molecular Targeted Drugs and Biomarkers in NSCLC, the Evolving Role of Individualized Therapy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24312144'}, {'id': 5162, 'pubMedId': 26609494, 'title': 'EGFR mutation incidence in non-small-cell lung cancer of adenocarcinoma histology: a systematic review and global map by ethnicity (mutMapII).', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26609494'}]}]",EGFR,1956,7p11.2,"['ERBB', 'ERBB1', 'HER1', 'mENA', 'NISBD2', 'PIG61']","['EGFR', 'ERBB', 'ERBB1', 'HER1', 'mENA', 'NISBD2', 'PIG61']",07/24/2017
0,2,05/12/2013,27436,"[{'description': 'EML4, echinoderm microtubule associated protein like 4, plays a role in microtubule formation. The fusion protein of EML4-ALK results in transformation activity and is present in a small percentage of patients with non-small cell lung cancer (PMID: 17625570, PMID: 23341890).', 'references': [{'id': 2146, 'pubMedId': 23341890, 'title': 'Clinical significance of EML4-ALK fusion gene and association with EGFR and KRAS gene mutations in 208 Chinese patients with non-small cell lung cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23341890'}, {'id': 2131, 'pubMedId': 17625570, 'title': 'Identification of the transforming EML4-ALK fusion gene in non-small-cell lung cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17625570'}]}]",EML4,27436,2p21,"['C2orf2', 'ELP120', 'EMAP-4', 'EMAPL4', 'ROPP120']","['EML4', 'C2orf2', 'ELP120', 'EMAP-4', 'EMAPL4', 'ROPP120']",07/24/2017
0,17,05/26/2013,2064,"[{'description': 'ERBB2 encodes HER2, an EGFR receptor tyrosine kinase, which activates PI3K-AKT-mTOR and RAS-RAF-MEK-ERK pathways. ERBB2 (HER2) amplification has been implicated in several tumor types (PMID: 17471238).', 'references': [{'id': 145, 'pubMedId': 17471238, 'title': 'The oncogene HER2: its signaling and transforming functions and its role in human cancer pathogenesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17471238'}]}]",ERBB2,2064,17q12,"['CD340', 'HER-2', 'HER-2/neu', 'HER2', 'MLN 19', 'NEU', 'NGL', 'TKR1']","['ERBB2', 'CD340', 'HER-2', 'HER-2/neu', 'HER2', 'MLN 19', 'NEU', 'NGL', 'TKR1']",07/24/2017
0,2,05/25/2013,2066,"[{'description': 'ERBB4 encodes HER4, an EGFR receptor tyrosine kinase, which activates PI3K-AKT-mTOR and RAS-RAF-MEK-ERK pathways to promote cell survival and proliferation (PMID:17471238).', 'references': [{'id': 145, 'pubMedId': 17471238, 'title': 'The oncogene HER2: its signaling and transforming functions and its role in human cancer pathogenesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17471238'}]}]",ERBB4,2066,2q34,"['ALS19', 'HER4', 'p180erbB4']","['ERBB4', 'ALS19', 'HER4', 'p180erbB4']",07/24/2017
0,12,05/25/2013,2120,"[{'description': 'ETV6, ets variant 6, is a member of the ETS family of transcription factors, which functions as a transcriptional repressor and is involved in hematopoietic differentiation (PMID: 16828711). Fusions of ETV6 with various partners are frequently associated with hematological cancers (PMID: 22528774).', 'references': [{'id': 1203, 'pubMedId': 16828711, 'title': 'TEL/ETV6 induces apoptosis in 32D cells through p53-dependent pathways.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/16828711'}, {'id': 6331, 'pubMedId': 22578774, 'title': 'ETV6 fusion genes in hematological malignancies: a review.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22578774'}]}]",ETV6,2120,12p13.2,"['TEL', 'TEL/ABL', 'THC5']","['ETV6', 'TEL', 'TEL/ABL', 'THC5']",07/24/2017
