,chromosome,createDate,entrezId,geneDescriptions,geneSymbol,id,mapLocation,synonyms,terms,updateDate
0,7,05/22/2013,2146,"[{'description': 'EZH2, enhancer of zeste 2 polycomb repressive complex 2 subunit, encodes the catalytic subunit of the polycomb repressive complex 2 and represses transcription of a number of tumor suppressor genes (PMID: 24362326).', 'references': [{'id': 149, 'pubMedId': 24362326, 'title': 'EZH2: biology, disease, and structure-based drug discovery.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24362326'}]}]",EZH2,2146,7q36.1,"['ENX-1', 'ENX1', 'EZH2b', 'KMT6', 'KMT6A', 'WVS', 'WVS2']","['EZH2', 'ENX-1', 'ENX1', 'EZH2b', 'KMT6', 'KMT6A', 'WVS', 'WVS2']",07/24/2017
0,4,05/25/2013,55294,"[{'description': 'FBXW7, F-box/WD repeat-containing protein 7, is part of the SCF E3 ubiquitin-protein ligase complex. FBXW7 participates in the degradation of a variety of oncoproteins and is deleted or mutated in many cancers (PMID: 22673505), including colorectal (PMID: 28424412).', 'references': [{'id': 152, 'pubMedId': 22673505, 'title': 'Tumor suppressor functions of FBW7 in cancer development and progression.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22673505'}, {'id': 9937, 'pubMedId': 28424412, 'title': 'FBXW7 missense mutation: a novel negative prognostic factor in metastatic colorectal adenocarcinoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/28424412'}]}]",FBXW7,55294,4q31.3,"['AGO', 'CDC4', 'FBW6', 'FBW7', 'FBX30', 'FBXO30', 'FBXW6', 'hAgo', 'hCdc4', 'SEL-10', 'SEL10']","['FBXW7', 'AGO', 'CDC4', 'FBW6', 'FBW7', 'FBX30', 'FBXO30', 'FBXW6', 'hAgo', 'hCdc4', 'SEL-10', 'SEL10']",09/18/2017
0,8,05/25/2013,2260,"[{'description': 'FGFR1 is a receptor tyrosine kinase activated upon binding of the FGF ligand, which activates RAS-MAPK and PI3K-AKT pathways.  Altered function of FGFR1 in cancer may lead to increased cell proliferation and decreased apoptosis (PMID: 22508544).', 'references': [{'id': 153, 'pubMedId': 22508544, 'title': 'Fibroblast growth factor receptors in breast cancer: expression, downstream effects, and possible drug targets.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22508544'}]}]",FGFR1,2260,8p11.23,"['bFGF-R-1', 'BFGFR', 'CD331', 'CEK', 'ECCL', 'FGFBR', 'FGFR-1', 'FLG', 'FLT-2', 'FLT2', 'HBGFR', 'HH2', 'HRTFDS', 'KAL2', 'N-SAM', 'OGD']","['FGFR1', 'bFGF-R-1', 'BFGFR', 'CD331', 'CEK', 'ECCL', 'FGFBR', 'FGFR-1', 'FLG', 'FLT-2', 'FLT2', 'HBGFR', 'HH2', 'HRTFDS', 'KAL2', 'N-SAM', 'OGD']",07/24/2017
0,10,05/25/2013,2263,"[{'description': 'FGFR2 is a receptor tyrosine kinase activated upon binding of the FGF ligand, which activates RAS-MAPK and PI3K-AKT pathways.  Altered function of FGFR2 in cancer may lead to increased cell proliferation and decreased apoptosis (PMID: 22508544).', 'references': [{'id': 153, 'pubMedId': 22508544, 'title': 'Fibroblast growth factor receptors in breast cancer: expression, downstream effects, and possible drug targets.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22508544'}]}]",FGFR2,2263,10q26.13,"['BBDS', 'BEK', 'BFR-1', 'CD332', 'CEK3', 'CFD1', 'ECT1', 'JWS', 'K-SAM', 'KGFR', 'TK14', 'TK25']","['FGFR2', 'BBDS', 'BEK', 'BFR-1', 'CD332', 'CEK3', 'CFD1', 'ECT1', 'JWS', 'K-SAM', 'KGFR', 'TK14', 'TK25']",07/24/2017
0,4,05/26/2013,2261,"[{'description': 'FGFR3 is a receptor tyrosine kinase activated upon binding of the FGF ligand, which activates RAS-MAPK and PI3K-AKT pathways.  Altered function of FGFR3 in cancer may lead to increased cell proliferation and decreased apoptosis (PMID: 22508544).', 'references': [{'id': 153, 'pubMedId': 22508544, 'title': 'Fibroblast growth factor receptors in breast cancer: expression, downstream effects, and possible drug targets.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22508544'}]}]",FGFR3,2261,4p16.3,"['ACH', 'CD333', 'CEK2', 'HSFGFR3EX', 'JTK4']","['FGFR3', 'ACH', 'CD333', 'CEK2', 'HSFGFR3EX', 'JTK4']",07/24/2017
0,13,05/26/2013,2322,"[{'description': 'FLT3, receptor-type tyrosine-protein kinase FLT3, is involved in differentiation, proliferation, and survival of hematopoietic progenitor cells.  Activating mutations of FLT3 are common in hematologic tumors (PMID: 19467916).', 'references': [{'id': 154, 'pubMedId': 19467916, 'title': 'FLT3 inhibition and mechanisms of drug resistance in mutant FLT3-positive AML.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/19467916'}]}]",FLT3,2322,13q12.2,"['CD135', 'FLK-2', 'FLK2', 'STK1']","['FLT3', 'CD135', 'FLK-2', 'FLK2', 'STK1']",07/24/2017
0,3,05/22/2013,668,"[{'description': 'FOXL2, forkhead box L2, encodes for a transcription factor that is a member of the forked-winged helix family and plays a role in ovary development (PMID: 21640373). FOXL2 is commonly mutated in granulosa-cell tumors (PMID: 19956657).', 'references': [{'id': 762, 'pubMedId': 19956657, 'title': 'The specificity of the FOXL2 c.402C>G somatic mutation: a survey of solid tumors.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/19956657'}, {'id': 9321, 'pubMedId': 21640373, 'title': 'FOXL2 C402G mutation detection using MALDI-TOF-MS in DNA extracted from Israeli granulosa cell tumors.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21640373'}]}]",FOXL2,668,3q22.3,"['BPES', 'BPES1', 'PFRK', 'PINTO', 'POF3']","['FOXL2', 'BPES', 'BPES1', 'PFRK', 'PINTO', 'POF3']",07/24/2017
0,X,05/26/2013,2623,"[{'description': 'GATA1, GATA binding protein 1, is a transcriptional activator or repressor, which plays a role in erythroid development. GATA1 mutations are associated with Down Syndrome preleukemia and leukemia (PMID: 25435116; PMID: 24880866).', 'references': [{'id': 1276, 'pubMedId': 25435116, 'title': 'Down syndrome preleukemia and leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25435116'}, {'id': 1277, 'pubMedId': 24880866, 'title': 'Are GATA1 mutations occurring at random in Down syndrome transient leukemia?', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24880866'}]}]",GATA1,2623,Xp11.23,"['ERYF1', 'GATA-1', 'GF-1', 'GF1', 'NF-E1', 'NFE1', 'XLANP', 'XLTDA', 'XLTT']","['GATA1', 'ERYF1', 'GATA-1', 'GF-1', 'GF1', 'NF-E1', 'NFE1', 'XLANP', 'XLTDA', 'XLTT']",07/24/2017
0,3,05/22/2013,2624,"[{'description': 'GATA2, GATA binding protein 2, is a zinc-finger transcription factor that plays a central role in regulating the proliferation and survival of hematopoietic stem cells (PMID: 22192845). Mutations in GATA2 are associated with myelodysplastic syndrome and leukemia (PMID: 22192845).', 'references': [{'id': 1240, 'pubMedId': 22192845, 'title': 'GATA-2 mediated regulation of normal hematopoietic stem/progenitor cell function, myelodysplasia and myeloid leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22192845'}]}]",GATA2,2624,3q21.3,"['DCML', 'IMD21', 'MONOMAC', 'NFE1B']","['GATA2', 'DCML', 'IMD21', 'MONOMAC', 'NFE1B']",07/24/2017
0,19,05/25/2013,2767,"[{'description': 'GNA11, G protein subunit alpha 11, is a guanine nucleotide-binding protein (G protein) subunit, which is activated following ligand binding to G-protein coupled receptors and functions in cell signaling (PMID: 27148356). GNA11 hotspot mutations impair intrinsic GTPase activity, resulting in constitutive pathway activation and are common in uveal melanoma (PMID: 23640210, PMID: 27148356).', 'references': [{'id': 253, 'pubMedId': 23640210, 'title': 'The emerging mutational landscape of G proteins and G-protein-coupled receptors in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23640210'}, {'id': 8754, 'pubMedId': 27148356, 'title': 'Gnaq and Gna11 in the Endothelin Signaling Pathway and Melanoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27148356'}]}]",GNA11,2767,19p13.3,"['FBH', 'FBH2', 'FHH2', 'GNA-11', 'HHC2', 'HYPOC2']","['GNA11', 'FBH', 'FBH2', 'FHH2', 'GNA-11', 'HHC2', 'HYPOC2']",07/24/2017
0,9,05/25/2013,2776,"[{'description': 'GNAQ, G protein subunit alpha q, is a guanine-binding protein (G protein) subunit, which is activated following ligand binding to G-protein coupled receptors and functions in cell signaling (PMID: 27148356). GNAQ hotspot mutations impair intrinsic GTPase activity, resulting in constitutive pathway activation and are common in uveal melanoma (PMID: 23640210, PMID: 27148356).', 'references': [{'id': 253, 'pubMedId': 23640210, 'title': 'The emerging mutational landscape of G proteins and G-protein-coupled receptors in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23640210'}, {'id': 8754, 'pubMedId': 27148356, 'title': 'Gnaq and Gna11 in the Endothelin Signaling Pathway and Melanoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27148356'}]}]",GNAQ,2776,9q21.2,"['CMC1', 'G-ALPHA-q', 'GAQ', 'SWS']","['GNAQ', 'CMC1', 'G-ALPHA-q', 'GAQ', 'SWS']",07/24/2017
0,20,05/25/2013,2778,"[{'description': 'GNAS, GNAS complex locus, is a GTPase that is activated upon ligand binding of a G-protein coupled receptor, and is involved in mediating hormone response (PMID: 23640210, PMID: 25851935). Hotspot mutations impair GTPase activity, resulting in constitutive pathway activation and are common in a variety of tumor types (PMID: 23640210).', 'references': [{'id': 253, 'pubMedId': 23640210, 'title': 'The emerging mutational landscape of G proteins and G-protein-coupled receptors in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23640210'}, {'id': 6283, 'pubMedId': 25851935, 'title': 'GNAS Spectrum of Disorders.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25851935'}]}]",GNAS,2778,20q13.32,"['AHO', 'C20orf45', 'GNAS1', 'GPSA', 'GSA', 'GSP', 'NESP', 'PITA3', 'POH', 'SCG6', 'SgVI']","['GNAS', 'AHO', 'C20orf45', 'GNAS1', 'GPSA', 'GSA', 'GSP', 'NESP', 'PITA3', 'POH', 'SCG6', 'SgVI']",10/10/2017
0,12,05/29/2013,6927,"[{'description': 'HNF1A, HNF1 homeobox A, is a transcription factor that regulates gene expression in the liver, pancreas, intestine, and kidney, and alterations in HNF1A pathway signaling are associated with pancreatic tumors and hepatic adenomas (PMID: 25233928, PMID: 25076298).', 'references': [{'id': 1344, 'pubMedId': 25233928, 'title': 'Transcriptome analysis of pancreatic cancer reveals a tumor suppressor function for HNF1A.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25233928'}, {'id': 4196, 'pubMedId': 25076298, 'title': 'Update on the new classification of hepatic adenomas: clinical, molecular, and pathologic characteristics.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25076298'}]}]",HNF1A,6927,12q24.31,"['HNF-1A', 'HNF1', 'IDDM20', 'LFB1', 'MODY3', 'TCF-1', 'TCF1']","['HNF1A', 'HNF-1A', 'HNF1', 'IDDM20', 'LFB1', 'MODY3', 'TCF-1', 'TCF1']",07/24/2017
0,11,05/26/2013,3265,"[{'description': 'HRAS encodes transforming protein 21, which has intrinsic GTPase activity.  HRAS activation by growth factors stimulates multiple effector pathways such as RAF and PI3K to promote cell proliferation (PMID: 21779504). ', 'references': [{'id': 117, 'pubMedId': 21779504, 'title': 'Ras in cancer and developmental diseases.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21779504'}]}]",HRAS,3265,11p15.5,"['C-BAS/HAS', 'C-H-RAS', 'C-HA-RAS1', 'CTLO', 'H-RASIDX', 'HAMSV', 'HRAS1', 'p21ras', 'RASH1']","['HRAS', 'C-BAS/HAS', 'C-H-RAS', 'C-HA-RAS1', 'CTLO', 'H-RASIDX', 'HAMSV', 'HRAS1', 'p21ras', 'RASH1']",07/24/2017
0,2,05/26/2013,3417,"[{'description': 'IDH1, isocitrate dehydrogenase [NADP] cytoplasmic, catalyzes the conversion of isocitrate to alpha-ketoglutarate (alpha-KG). Mutations in IDH1 convert alpha-KG to 2-HG, which is an oncogenic metabolite (PMID: 23999441). ', 'references': [{'id': 255, 'pubMedId': 23999441, 'title': 'Isocitrate dehydrogenase mutations in leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23999441'}]}]",IDH1,3417,2q34,"['HEL-216', 'HEL-S-26', 'IDCD', 'IDH', 'IDP', 'IDPC', 'PICD']","['IDH1', 'HEL-216', 'HEL-S-26', 'IDCD', 'IDH', 'IDP', 'IDPC', 'PICD']",09/14/2017
0,15,05/26/2013,3418,"[{'description': 'IDH2, isocitrate dehydrogenase [NADP] mitochondrial, catalyzes the conversion of isocitrate to alpha-ketoglutarate (alpha-KG). Mutations in IDH2 convert alpha-KG to 2-HG, which is an oncogenic metabolite (PMID: 23999441). ', 'references': [{'id': 255, 'pubMedId': 23999441, 'title': 'Isocitrate dehydrogenase mutations in leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23999441'}]}]",IDH2,3418,15q26.1,"['D2HGA2', 'ICD-M', 'IDH', 'IDHM', 'IDP', 'IDPM', 'mNADP-IDH']","['IDH2', 'D2HGA2', 'ICD-M', 'IDH', 'IDHM', 'IDP', 'IDPM', 'mNADP-IDH']",07/24/2017
0,7,05/26/2013,10320,"[{'description': 'IKZF1, IKAROS family zinc finger 1 (Ikaros), is a zinc finger transcription factor that regulates hematopoietic differentiation and immune system development, and functions as a tumor suppressor (PMID: 24659638, PMID: 22150303). Mutations in IKZF1 are associated with acute lymphoblastic leukemia (PMID: 24659638, PMID: 22150303).\r\n', 'references': [{'id': 1435, 'pubMedId': 22150303, 'title': 'Ikaros and tumor suppression in acute lymphoblastic leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22150303'}, {'id': 1434, 'pubMedId': 24659638, 'title': 'Pathogenesis and regulation of cellular proliferation in acute lymphoblastic leukemia - the role of Ikaros.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24659638'}]}]",IKZF1,10320,7p12.2,"['CVID13', 'Hs.54452', 'IK1', 'IKAROS', 'LyF-1', 'LYF1', 'PPP1R92', 'PRO0758', 'ZNFN1A1']","['IKZF1', 'CVID13', 'Hs.54452', 'IK1', 'IKAROS', 'LyF-1', 'LYF1', 'PPP1R92', 'PRO0758', 'ZNFN1A1']",07/24/2017
0,9,05/26/2013,3717,"[{'description': 'JAK2, janus kinase 2, is a non-receptor protein tyrosine kinase involved in the interferon-alpha/beta/gamma pathway and is a member of the JAK/STAT signaling pathway (PMID: 15575979).', 'references': [{'id': 257, 'pubMedId': 15575979, 'title': 'The Janus kinases (Jaks).', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/15575979'}]}]",JAK2,3717,9p24.1,"['JTK10', 'THCYT3']","['JAK2', 'JTK10', 'THCYT3']",07/24/2017
0,19,05/25/2013,3718,"[{'description': 'JAK3, janus kinase 3, is a non-receptor protein tyrosine kinase involved in the interferon-alpha/beta/gamma pathway and is a member of the JAK/STAT signaling pathway (PMID: 15575979).', 'references': [{'id': 257, 'pubMedId': 15575979, 'title': 'The Janus kinases (Jaks).', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/15575979'}]}]",JAK3,3718,19p13.11,"['JAK-3', 'JAK3_HUMAN', 'JAKL', 'L-JAK', 'LJAK']","['JAK3', 'JAK-3', 'JAK3_HUMAN', 'JAKL', 'L-JAK', 'LJAK']",07/24/2017
0,X,05/22/2013,7403,"[{'description': 'KDM6A, lysine (K)-specific demethylase 6A, is a Jumonji domain histone demethylase, regulating gene transcription through chromatin remodeling to affect cell growth and differentiation. KDM6A altered expression have been reported in HNSCC and bladder cancers (PMID: 25275298, PMID: 25225064).', 'references': [{'id': 1586, 'pubMedId': 25275298, 'title': 'The head and neck cancer cell oncogenome: a platform for the development of precision molecular therapies.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25275298'}, {'id': 1593, 'pubMedId': 25225064, 'title': 'Concurrent alterations in TERT, KDM6A, and the BRCA pathway in bladder cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25225064'}]}]",KDM6A,7403,Xp11.3,"['bA386N14.2', 'KABUK2', 'UTX']","['KDM6A', 'bA386N14.2', 'KABUK2', 'UTX']",07/24/2017
0,4,05/26/2013,3791,"[{'description': 'KDR, Kinase insert domain receptor, encodes Vegfr2, a receptor tyrosine kinase overexpressed in a variety of solid tumors (PMID: 20606037).  ', 'references': [{'id': 19, 'pubMedId': 20606037, 'title': 'Vascular endothelial growth factor receptors VEGFR-2 and VEGFR-3 are localized primarily to the vasculature in human primary solid cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20606037'}]}]",KDR,3791,4q12,"['CD309', 'FLK1', 'VEGFR', 'VEGFR2']","['KDR', 'CD309', 'FLK1', 'VEGFR', 'VEGFR2']",07/24/2017
0,4,05/25/2013,3815,"[{'description': 'KIT (c-KIT), mast/stem cell growth factor receptor Kit, is a receptor tyrosine kinase, which activates PI3K, JAK/STAT, and MAPK pathways to promote cell survival and proliferation (PMID: 23181448).', 'references': [{'id': 258, 'pubMedId': 23181448, 'title': 'Advanced systemic mastocytosis: the impact of KIT mutations in diagnosis, treatment, and progression.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23181448'}]}]",KIT,3815,4q12,"['C-Kit', 'CD117', 'PBT', 'SCFR']","['KIT', 'C-Kit', 'CD117', 'PBT', 'SCFR']",07/24/2017
0,11,05/26/2013,4297,"[{'description': 'KMT2A, lysine methyltransferase 2A, also referred to as MLL, is a transcriptional coactivator that epigenetically regulates gene transcription via methylation and is primarily associated with hematopoietic and embyronic development (PMID: 26161385). KMT2A translocations are frequently observed in specific leukemias including acute myeloid, acute lymphoblastic, and mixed lineage (PMID: 17957188). ', 'references': [{'id': 5468, 'pubMedId': 26161385, 'title': 'Leukemogenic rearrangements at the mixed lineage leukemia gene (MLL)-multiple rather than a single mechanism.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26161385'}, {'id': 5469, 'pubMedId': 17957188, 'title': 'MLL translocations, histone modifications and leukaemia stem-cell development.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/17957188'}]}]",KMT2A,4297,11q23.3,"['ALL-1', 'CXXC7', 'HRX', 'HTRX1', 'MLL', 'MLL1', 'MLL1A', 'TRX1', 'WDSTS']","['KMT2A', 'ALL-1', 'CXXC7', 'HRX', 'HTRX1', 'MLL', 'MLL1', 'MLL1A', 'TRX1', 'WDSTS']",07/25/2017
0,12,05/26/2013,3845,"[{'description': 'KRAS is a member of the small GTPase superfamily and a key regulator of the MAPK, PI3K/AKT/mTOR pathways (PMID: 23622131).', 'references': [{'id': 208, 'pubMedId': 23622131, 'title': 'Roles for KRAS in pancreatic tumor development and progression.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23622131'}]}]",KRAS,3845,12p12.1,"['C-K-RAS', 'c-Ki-ras2', 'CFC2', 'K-Ras', 'K-RAS2A', 'K-RAS2B', 'K-RAS4A', 'K-RAS4B', 'KI-RAS', 'KRAS1', 'KRAS2', 'NS', 'NS3', 'RALD', 'RASK2']","['KRAS', 'C-K-RAS', 'c-Ki-ras2', 'CFC2', 'K-Ras', 'K-RAS2A', 'K-RAS2B', 'K-RAS4A', 'K-RAS4B', 'KI-RAS', 'KRAS1', 'KRAS2', 'NS', 'NS3', 'RALD', 'RASK2']",08/11/2017
0,15,05/25/2013,5604,"[{'description': 'MAP2K1 (MEK1), mitogen-activated protein kinase kinase 1, is a serine-threonine kinase, which activates that RAS-RAF-MEK-ERK pathway in cell proliferation and differentiation (PMID: 22753777).', 'references': [{'id': 259, 'pubMedId': 22753777, 'title': 'MEK genomics in development and disease.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22753777'}]}]",MAP2K1,5604,15q22.31,"['CFC3', 'MAPKK1', 'MEK1', 'MKK1', 'PRKMK1']","['MAP2K1', 'CFC3', 'MAPKK1', 'MEK1', 'MKK1', 'PRKMK1']",07/24/2017
0,7,05/26/2013,4233,"[{'description': 'MET (c-MET), hepatocyte growth factor receptor, is a receptor tyrosine kinase, which activates MAPK, PI3K/AKT, SRC, and STAT pathways to promote cell proliferation, invasion and angiogenesis (PMID: 22128285). MET mutations have been identified in a variety of human cancers (PMID: 28603720).', 'references': [{'id': 9803, 'pubMedId': 28603720, 'title': 'MET in human cancer: germline and somatic mutations.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/28603720'}, {'id': 262, 'pubMedId': 22128285, 'title': 'c-MET as a potential therapeutic target and biomarker in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22128285'}]}]",MET,4233,7q31.2,"['AUTS9', 'c-Met', 'DFNB97', 'HGFR', 'RCCP2']","['MET', 'AUTS9', 'c-Met', 'DFNB97', 'HGFR', 'RCCP2']",08/28/2017
0,3,05/26/2013,4292,"[{'description': 'MLH1, MutL protein homolog 1, is a tumor suppressor that dimerizes with Pms2 to form a component of the DNA mismatch repair (MMR) system (PMID: 16873062). MLH1 promoter hypermethylation, resulting in Mlh1 deficiency, is frequently associated with sporadic colorectal, gastric, and esophageal cancers (PMID: 23555617, PMID: 21988782, PMID: 28224663, PMID: 28454461).', 'references': [{'id': 9237, 'pubMedId': 28224663, 'title': 'Loss of MLH1 sensitizes colon cancer cells to DNA-PKcs inhibitor KU60648.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/28224663'}, {'id': 3310, 'pubMedId': 23555617, 'title': 'MLH1 promoter methylation frequency in colorectal cancer patients and related clinicopathological and molecular features.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23555617'}, {'id': 3311, 'pubMedId': 16873062, 'title': 'Endonucleolytic function of MutLalpha in human mismatch repair.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/16873062'}, {'id': 3309, 'pubMedId': 21988782, 'title': 'A meta-analysis of the prevalence of somatic mutations in the hMLH1 and hMSH2 genes in colorectal cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21988782'}]}]",MLH1,4292,3p22.2,"['COCA2', 'FCC2', 'hMLH1', 'HNPCC', 'HNPCC2']","['MLH1', 'COCA2', 'FCC2', 'hMLH1', 'HNPCC', 'HNPCC2']",07/24/2017
0,1,05/29/2013,4352,"[{'description': 'MPL, MPL proto-oncogene, thrombopoietin receptor, associates with JAK2 and TYK2 to activate several signal transduction pathways to control blood cell development (PMID: 16834459). MPL mutations are often found in myeloproliferative neoplasms (PMID: 27727468).', 'references': [{'id': 263, 'pubMedId': 16834459, 'title': 'MPLW515L is a novel somatic activating mutation in myelofibrosis with myeloid metaplasia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/16834459'}, {'id': 9804, 'pubMedId': 27727468, 'title': 'Molecular testing for JAK2, MPL, and CALR in myeloproliferative neoplasms.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27727468'}]}]",MPL,4352,1p34.2,"['C-MPL', 'CD110', 'MPLV', 'THCYT2', 'TPOR']","['MPL', 'C-MPL', 'CD110', 'MPLV', 'THCYT2', 'TPOR']",08/28/2017
0,2,05/26/2013,2956,"[{'description': 'MSH6, mutS homolog 6, binds with Msh2 to form the MutS-alpha complex, which functions in initiation of the DNA mismatch repair system (PMID: 23391514). Mutations in MSH6 are associated with susceptibility to colon cancer and endometrial cancer (PMID: 20028993)', 'references': [{'id': 1519, 'pubMedId': 23391514, 'title': 'Structural, molecular and cellular functions of MSH2 and MSH6 during DNA mismatch repair, damage signaling and other noncanonical activities.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23391514'}, {'id': 1520, 'pubMedId': 20028993, 'title': 'Risks of Lynch syndrome cancers for MSH6 mutation carriers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20028993'}]}]",MSH6,2956,2p16.3,"['GTBP', 'GTMBP', 'HNPCC5', 'HSAP', 'p160']","['MSH6', 'GTBP', 'GTMBP', 'HNPCC5', 'HSAP', 'p160']",07/24/2017
0,3,05/25/2013,4615,"[{'description': 'MYD88, myeloid differentiation primary response protein, is an adapter protein involved in Toll-like receptor and IL-1 signaling in the immune response, cytokine secretion, and inflammatory response (PMID: 19506249). MYD88 mutations are frequently identified in hematological malignancies (PMID: 25132836).', 'references': [{'id': 266, 'pubMedId': 19506249, 'title': 'Structural basis for the multiple interactions of the MyD88 TIR domain in TLR4 signaling.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/19506249'}, {'id': 9813, 'pubMedId': 25132836, 'title': 'Toll-Like Receptors and Cancer: MYD88 Mutation and Inflammation.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25132836'}]}]",MYD88,4615,3p22.2,['MYD88D'],"['MYD88', 'MYD88D']",08/28/2017
0,9,05/26/2013,4851,"[{'description': 'NOTCH1, notch 1, is a transmembrane receptor, which plays a role in cell fate determination, growth, and survival (PMID: 25388163). Activating Notch1 mutations are common in T-cell lymphoblastic leukemia/lymphoma (PMID: 22006338).', 'references': [{'id': 269, 'pubMedId': 22006338, 'title': 'Loss-of-function mutations in Notch receptors in cutaneous and lung squamous cell carcinoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22006338'}, {'id': 4517, 'pubMedId': 25388163, 'title': 'Molecular pathways: translational and therapeutic implications of the Notch signaling pathway in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25388163'}]}]",NOTCH1,4851,9q34.3,"['AOS5', 'AOVD1', 'hN1', 'TAN1']","['NOTCH1', 'AOS5', 'AOVD1', 'hN1', 'TAN1']",08/30/2017
