,chromosome,createDate,entrezId,geneDescriptions,geneSymbol,id,mapLocation,synonyms,terms,updateDate
0,5,05/26/2013,4869,"[{'description': 'NPM1, nucleophosmin (nucleolar phosphoprotein B23, numatrin), is a multifunctional phosphoprotein that shuttles between the nucleus and cytoplasm and is involved in ribosomal processing and export, chromatin remodeling, DNA replication and repair, cell cycle control and molecular chaperoning. Mutation of NPM1 accounts for one third of adult acute myeloid leukemia (PMID: 23436734). ', 'references': [{'id': 1521, 'pubMedId': 23436734, 'title': 'Nucleophosmin mutations in acute myeloid leukemia: a tale of protein unfolding and mislocalization.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23436734'}]}]",NPM1,4869,5q35.1,"['B23', 'NPM']","['NPM1', 'B23', 'NPM']",07/24/2017
0,1,05/25/2013,4893,"[{'description': 'NRAS, NRAS proto-oncogene, GTPase, encodes neuroblastoma RAS viral (v-ras) oncogene homolog, which has intrinsic GTPase activity (PMID: 24077403). NRAS activation by growth factors stimulates multiple effector pathways such as RAF and PI3K to promote cell proliferation, and NRAS mutations have been observed in melanoma (PMID: 24077403). ', 'references': [{'id': 116, 'pubMedId': 24077403, 'title': 'Melanoma mutagenesis and aberrant cell signaling.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24077403'}]}]",NRAS,4893,1p13.2,"['ALPS4', 'CMNS', 'N-ras', 'NCMS', 'NRAS1', 'NS6']","['NRAS', 'ALPS4', 'CMNS', 'N-ras', 'NCMS', 'NRAS1', 'NS6']",10/13/2017
0,4,05/26/2013,5156,"[{'description': 'PDGFRA, platelet-derived growth factor receptor alpha, is a receptor tyrosine kinase, which activates PI3K/Akt, RAS/MAPK, and JAK/STAT pathways to promote cell proliferation and survival (PMID: 21605429).', 'references': [{'id': 271, 'pubMedId': 21605429, 'title': 'The role of mutational analysis of KIT and PDGFRA in gastrointestinal stromal tumors in a clinical setting.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21605429'}]}]",PDGFRA,5156,4q12,"['CD140A', 'PDGFR-2', 'PDGFR2']","['PDGFRA', 'CD140A', 'PDGFR-2', 'PDGFR2']",07/24/2017
0,X,05/22/2013,84295,"[{'description': 'PHF6, PHD finger protein 6, encodes a transcriptional repressor that plays a role in cell cycle regulation via suppression of rRNA transcription (PMID: 23229552). PHF6 inactivating mutations have been observed in acute lymphocytic leukemia (PMID: 20228800). ', 'references': [{'id': 5543, 'pubMedId': 23229552, 'title': 'PHF6 regulates cell cycle progression by suppressing ribosomal RNA synthesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23229552'}, {'id': 5544, 'pubMedId': 20228800, 'title': 'PHF6 mutations in T-cell acute lymphoblastic leukemia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20228800'}]}]",PHF6,84295,Xq26.2,"['BFLS', 'BORJ', 'CENP-31']","['PHF6', 'BFLS', 'BORJ', 'CENP-31']",07/24/2017
0,3,05/26/2013,5290,"[{'description': 'PIK3CA, phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform, activates AKT/mTOR signaling to promote cell proliferation (PMID: 23411347). ', 'references': [{'id': 273, 'pubMedId': 23411347, 'title': 'Novel approaches to inhibitor design for the p110β phosphoinositide 3-kinase.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23411347'}]}]",PIK3CA,5290,3q26.32,"['CLOVE', 'CWS5', 'MCAP', 'MCM', 'MCMTC', 'p110-alpha', 'PI3K', 'PI3K-alpha']","['PIK3CA', 'CLOVE', 'CWS5', 'MCAP', 'MCM', 'MCMTC', 'p110-alpha', 'PI3K', 'PI3K-alpha']",07/24/2017
0,10,05/26/2013,5728,"[{'description': 'PTEN, phosphatase and tensin homolog, is a tumor suppressor with roles in the cell cycle, growth, DNA repair, cell survival and regulation of the AKT-mTOR pathway (PMID: 24656806). PTEN alterations resulting in loss of function have been found in many types of cancer including, but not limited to endometrial, skin, and prostate (PMID: 18767981).', 'references': [{'id': 276, 'pubMedId': 24656806, 'title': 'PTEN function: the long and the short of it.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24656806'}, {'id': 8789, 'pubMedId': 18767981, 'title': 'PTEN and the PI3-kinase pathway in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/18767981'}]}]",PTEN,5728,10q23.31,"['10q23del', 'BZS', 'CWS1', 'DEC', 'GLM2', 'MHAM', 'MMAC1', 'PTEN1', 'PTENbeta', 'TEP1']","['PTEN', '10q23del', 'BZS', 'CWS1', 'DEC', 'GLM2', 'MHAM', 'MMAC1', 'PTEN1', 'PTENbeta', 'TEP1']",07/24/2017
0,12,05/25/2013,5781,"[{'description': 'PTPN11, protein tyrosine phosphatase, non-receptor type 11, is a regulator of growth factor signaling and has been characterized as both an oncogene and tumor suppressor (PMID: 20337577).', 'references': [{'id': 277, 'pubMedId': 20337577, 'title': 'Targeting protein tyrosine phosphatases for anticancer drug discovery.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20337577'}]}]",PTPN11,5781,12q24.13,"['BPTP3', 'CFC', 'JMML', 'METCDS', 'NS1', 'PTP-1D', 'PTP2C', 'SH-PTP2', 'SH-PTP3', 'SHP2']","['PTPN11', 'BPTP3', 'CFC', 'JMML', 'METCDS', 'NS1', 'PTP-1D', 'PTP2C', 'SH-PTP2', 'SH-PTP3', 'SHP2']",07/24/2017
0,8,05/25/2013,5885,"[{'description': 'RAD21, RAD21 cohesin complex component, is a member of the cohesion complex, which is responsible for maintaining sister chromatid segregation during the S-phase of the mitotic cycle (PMID: 22145905). Amplification and over expression of RAD21 has been observed in several cancer types including breast, prostate, and colorectal (PMID: 21255398, PMID: 24548858). ', 'references': [{'id': 5643, 'pubMedId': 24548858, 'title': 'RAD21 cohesin overexpression is a prognostic and predictive marker exacerbating poor prognosis in KRAS mutant colorectal carcinomas.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24548858'}, {'id': 5641, 'pubMedId': 22145905, 'title': 'A cohesin-RAD21 interactome.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22145905'}, {'id': 5642, 'pubMedId': 21255398, 'title': 'Enhanced RAD21 cohesin expression confers poor prognosis and resistance to chemotherapy in high grade luminal, basal and HER2 breast cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21255398'}]}]",RAD21,5885,8q24.11,"['CDLS4', 'hHR21', 'HR21', 'HRAD21', 'MCD1', 'NXP1', 'SCC1']","['RAD21', 'CDLS4', 'hHR21', 'HR21', 'HRAD21', 'MCD1', 'NXP1', 'SCC1']",07/24/2017
0,13,05/29/2013,5925,"[{'description': 'RB1, retinoblastoma 1, is a key negative regulator of the G1 to S transition during cell division (PMID: 15084261). Inactivation of Rb1 and loss of Rb1 tumor suppressor function has been identified in many early stage cancers (PMID: 26160835).', 'references': [{'id': 393, 'pubMedId': 15084261, 'title': 'Cyclin C/cdk3 promotes Rb-dependent G0 exit.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/15084261'}, {'id': 4270, 'pubMedId': 26160835, 'title': 'RB1 dual role in proliferation and apoptosis: cell fate control and implications for cancer therapy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26160835'}]}]",RB1,5925,13q14.2,"['OSRC', 'p105-Rb', 'pp110', 'PPP1R130', 'pRb', 'RB']","['RB1', 'OSRC', 'p105-Rb', 'pp110', 'PPP1R130', 'pRb', 'RB']",07/24/2017
0,10,05/25/2013,5979,"[{'description': 'RET, proto-oncogene tyrosine-protein kinase receptor Ret, activates the MAPK pathway for cell proliferation and the PI3K/AKT pathway for cell survival. RET activating mutations and rearrangements are common in medullary thyroid cancer (PMID: 20930041, PMID: 24561444).', 'references': [{'id': 279, 'pubMedId': 20930041, 'title': 'Targeting RET receptor tyrosine kinase activation in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20930041'}, {'id': 3686, 'pubMedId': 24561444, 'title': 'RET revisited: expanding the oncogenic portfolio.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24561444'}]}]",RET,5979,10q11.21,"['CDHF12', 'CDHR16', 'HSCR1', 'MEN2A', 'MEN2B', 'MTC1', 'PTC', 'RET-ELE1']","['RET', 'CDHF12', 'CDHR16', 'HSCR1', 'MEN2A', 'MEN2B', 'MTC1', 'PTC', 'RET-ELE1']",10/01/2017
0,6,05/19/2013,6098,"[{'description': 'ROS1, proto-oncogene tyrosine-protein kinase ROS, activates many signaling pathways, including PI3K/mTOR, and commonly forms oncogenic fusion proteins in a variety of cancers (PMID: 23719267).', 'references': [{'id': 280, 'pubMedId': 23719267, 'title': 'Molecular pathways: ROS1 fusion proteins in cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23719267'}]}]",ROS1,6098,6q22.1,"['c-ros-1', 'MCF3', 'ROS']","['ROS1', 'c-ros-1', 'MCF3', 'ROS']",07/24/2017
0,21,05/25/2013,861,"[{'description': 'RUNX1, runt-related transcription factor 1, is a transcription factor that binds to core binding factor beta (CBFB) and plays a role in hematopoiesis (PMID: 22150309, PMID: 23180629). RUNX1 mutations and translocations have been implicated in several hematologic cancers (PMID: 22150309).', 'references': [{'id': 5279, 'pubMedId': 23180629, 'title': 'RUNX family: Regulation and diversification of roles through interacting proteins.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23180629'}, {'id': 281, 'pubMedId': 22150309, 'title': 'RUNX1 mutations in clonal myeloid disorders: from conventional cytogenetics to next generation sequencing, a story 40 years in the making.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22150309'}]}]",RUNX1,861,21q22.12,"['AML1', 'AML1-EVI-1', 'AMLCR1', 'CBF2alpha', 'CBFA2', 'EVI-1', 'PEBP2aB', 'PEBP2alpha']","['RUNX1', 'AML1', 'AML1-EVI-1', 'AMLCR1', 'CBF2alpha', 'CBFA2', 'EVI-1', 'PEBP2aB', 'PEBP2alpha']",07/24/2017
0,18,05/22/2013,26040,"[{'description': 'SETBP1, SET binding protein 1, binds to the SET nuclear oncoprotein to regulate targets including the tumor suppressor protein phosphatase type 2a (PP2A). Overexpression and gain of function mutations in Setbp1 have been linked to a variety of myeloproliferative diseases and worse clinical outcomes (PMID: 23892662, PMID: 11231286).', 'references': [{'id': 1598, 'pubMedId': 11231286, 'title': 'Identification and characterization of SEB, a novel protein that binds to the acute undifferentiated leukemia-associated protein SET.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/11231286'}, {'id': 1597, 'pubMedId': 23892662, 'title': 'A new player SETs in myeloid malignancy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23892662'}]}]",SETBP1,26040,18q12.3,"['MRD29', 'SEB']","['SETBP1', 'MRD29', 'SEB']",07/24/2017
0,2,05/05/2013,23451,"[{'description': 'SF3B1, splicing factor 3b, subunit 1, is a core member of the U2 small nuclear ribonucleoprotein complex of the spliceosome (PMID: 25510282, PMID: 26842708). Mutations in SF3B1 are frequent in myelodysplastic syndrome and have been identified in several additional hematological and solid tumor types (PMID: 24709888, PMID: 25510282, PMID: 26842708).', 'references': [{'id': 5324, 'pubMedId': 25510282, 'title': 'Splice factor mutations and alternative splicing as drivers of hematopoietic malignancy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25510282'}, {'id': 5325, 'pubMedId': 26842708, 'title': 'Cancer-associated SF3B1 mutations affect alternative splicing by promoting alternative branchpoint usage.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26842708'}, {'id': 3342, 'pubMedId': 24709888, 'title': 'Rare SF3B1 R625 mutations in cutaneous melanoma.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24709888'}]}]",SF3B1,23451,2q33.1,"['Hsh155', 'MDS', 'PRP10', 'PRPF10', 'SAP155', 'SF3b155']","['SF3B1', 'Hsh155', 'MDS', 'PRP10', 'PRPF10', 'SAP155', 'SF3b155']",07/24/2017
0,18,05/25/2013,4089,"[{'description': 'SMAD4, mothers against decapentaplegic homolog 4, translocates to the nucleus upon TGF-beta signaling to form a protein complex that regulates gene transcription and cell growth (PMID: 28452926). Smad4 loss of function or inactivation has been commonly identified in pancreatic cancer and may be a marker for poor prognosis (PMID: 28067794).', 'references': [{'id': 282, 'pubMedId': 20087440, 'title': 'Smad4-mediated TGF-beta signaling in tumorigenesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/20087440'}]}]",SMAD4,4089,18q21.2,"['DPC4', 'JIP', 'MADH4', 'MYHRS']","['SMAD4', 'DPC4', 'JIP', 'MADH4', 'MYHRS']",07/24/2017
0,22,05/29/2013,6598,"[{'description': 'SMARCB1, SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1, is a member of the SWI/SNF chromatin remodeling complex and regulates transcription of several genes involved in cell proliferation (PMID: 23095836). Smarcb1 inactivation is characteristic of atypical teratoid/rhabdoid tumors (PMID: 23095836).', 'references': [{'id': 283, 'pubMedId': 23095836, 'title': 'Molecular markers in pediatric neuro-oncology.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23095836'}]}]",SMARCB1,6598,22q11,"['BAF47', 'CSS3', 'hSNFS', 'INI1', 'MRD15', 'PPP1R144', 'RDT', 'RTPS1', 'Sfh1p', 'SNF5', 'SNF5L1', 'Snr1', 'SWNTS1']","['SMARCB1', 'BAF47', 'CSS3', 'hSNFS', 'INI1', 'MRD15', 'PPP1R144', 'RDT', 'RTPS1', 'Sfh1p', 'SNF5', 'SNF5L1', 'Snr1', 'SWNTS1']",07/24/2017
0,10,05/26/2013,9126,"[{'description': 'SMC3, structural maintenance of chromosomes 3, is a component of the cohesin complex, which functions in cohesion of sister chromatids during mitosis (PMID: 24856830, PMID: 23776448). SMC3 mutations have been identified in myeloid cancers as well as several additional tumor types (PMID: 24335498, PMID: 24856830, PMID: 23955599).', 'references': [{'id': 5341, 'pubMedId': 24335498, 'title': 'Mutations in the cohesin complex in acute myeloid leukemia: clinical and prognostic implications.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24335498'}, {'id': 5339, 'pubMedId': 24856830, 'title': 'Cohesin gene mutations in tumorigenesis: from discovery to clinical significance.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24856830'}, {'id': 5342, 'pubMedId': 23955599, 'title': 'Recurrent mutations in multiple components of the cohesin complex in myeloid neoplasms.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23955599'}, {'id': 5340, 'pubMedId': 23776448, 'title': 'Imbalance of SMC1 and SMC3 cohesins causes specific and distinct effects.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23776448'}]}]",SMC3,9126,10q25.2,"['BAM', 'BMH', 'CDLS3', 'CSPG6', 'HCAP', 'SMC3L1']","['SMC3', 'BAM', 'BMH', 'CDLS3', 'CSPG6', 'HCAP', 'SMC3L1']",07/24/2017
0,7,05/25/2013,6608,"[{'description': 'SMO, smoothened, frizzled class receptor, is a G-protein coupled receptor and member of the Hedgehog signaling pathway, which is involved in cell fate, proliferation, and survival (PMID: 16881963). SMO gain-of-function mutations are associated with basal cell carcinoma (PMID: 25085664).', 'references': [{'id': 4278, 'pubMedId': 25085664, 'title': 'Precision medicine and precision therapeutics: hedgehog signaling pathway, basal cell carcinoma and beyond.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25085664'}, {'id': 274, 'pubMedId': 16881963, 'title': 'Hedgehog signalling in skin development and cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/16881963'}]}]",SMO,6608,7q32.1,"['CRJS', 'FZD11', 'Gx', 'SMOH']","['SMO', 'CRJS', 'FZD11', 'Gx', 'SMOH']",07/24/2017
0,20,05/25/2013,6714,"[{'description': 'SRC, proto-oncogene tyrosine-protein kinase Src, is a member of mutliple signaling pathways and activation and/or overexpression has been observed in many cancers (PMID: 24788409).', 'references': [{'id': 284, 'pubMedId': 24788409, 'title': 'c-Src drives intestinal regeneration and transformation.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24788409'}]}]",SRC,6714,20q11.23,"['ASV', 'c-SRC', 'p60-Src', 'SRC1', 'THC6']","['SRC', 'ASV', 'c-SRC', 'p60-Src', 'SRC1', 'THC6']",07/24/2017
0,17,05/25/2013,6427,"[{'description': 'SRSF2, serine/arginine-rich splicing factor 2, functions in exon recognition as part of the spiceosome protein complex during pre-mRNA splicing (PMID: 25510282, PMID: 27151974). Mutations in SRSF2 have been identified in numerous hematological malignancies (PMID: 24523246, PMID: 25510282). ', 'references': [{'id': 1657, 'pubMedId': 23335386, 'title': 'Spliceosome mutations involving SRSF2, SF3B1, and U2AF35 in chronic myelomonocytic leukemia: prevalence, clinical correlates, and prognostic relevance.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23335386'}, {'id': 5324, 'pubMedId': 25510282, 'title': 'Splice factor mutations and alternative splicing as drivers of hematopoietic malignancy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25510282'}, {'id': 5453, 'pubMedId': 27151974, 'title': 'Spliceosomal gene mutations in myelodysplasia: molecular links to clonal abnormalities of hematopoiesis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27151974'}, {'id': 1658, 'pubMedId': 24523246, 'title': 'Splicing factor mutations and cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24523246'}]}]",SRSF2,6427,17q25.1,"['PR264', 'SC-35', 'SC35', 'SFRS2', 'SFRS2A', 'SRp30b']","['SRSF2', 'PR264', 'SC-35', 'SC35', 'SFRS2', 'SFRS2A', 'SRp30b']",07/24/2017
0,X,05/18/2013,10735,"[{'description': ""STAG2, stromal antigen 2, functions as part of the cohesin complex to regulate spindle formation and sister chromatid association in cellular mitosis (PMID: 12034751). Somatic mutations of STAG2 have been reported in glioblastoma, Ewing's sarcoma, and melanoma, and loss of Stag2 expression has been detected in a variety of other tumor types, including bladder (PMID: 22668012, PMID: 28627627)."", 'references': [{'id': 9637, 'pubMedId': 28627627, 'title': 'Stromal antigen 2 functions as a tumor suppressor in bladder cancer cells.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/28627627'}, {'id': 1659, 'pubMedId': 22668012, 'title': 'Mutational and expressional analyses of STAG2 gene in solid cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22668012'}, {'id': 1660, 'pubMedId': 12034751, 'title': 'STAG2 and Rad21 mammalian mitotic cohesins are implicated in meiosis.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/12034751'}]}]",STAG2,10735,Xq25,"['bA517O1.1', 'SA-2', 'SA2', 'SCC3B']","['STAG2', 'bA517O1.1', 'SA-2', 'SA2', 'SCC3B']",07/31/2017
0,19,05/25/2013,6794,"[{'description': 'STK11, serine/threonine kinase 11, is involved in cell metabolism, growth, polarity, and tumor suppression through the regulation of AMPK family members (PMID: 26398719). Germline STK11 mutations cause Peutz–Jeghers syndrome, somatic STK11 mutations are identified in melanoma, lung, pancreatic, cervical, and endometrial cancers (PMID: 26877140).', 'references': [{'id': 9856, 'pubMedId': 26877140, 'title': 'Energy sensing and cancer: LKB1 function and lessons learnt from Peutz-Jeghers syndrome.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26877140'}, {'id': 9855, 'pubMedId': 26398719, 'title': 'Role of the LKB1/AMPK pathway in tumor invasion and metastasis of cancer cells (Review).', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26398719'}]}]",STK11,6794,19p13.3,"['hLKB1', 'LKB1', 'PJS']","['STK11', 'hLKB1', 'LKB1', 'PJS']",09/01/2017
0,4,05/05/2013,54790,"[{'description': 'TET2, tet methylcytosine dioxygenase 2, plays a role in DNA methylation and is involved in hematopoesis (PMID: 26099018, PMID: 25510268). TET2 has been identified as a tumor suppressor in hematological malignancies, and mutations in TET2 are common in hematological cancers including myelodysplastic syndrome and chronic myelomoncytic leukemia (PMID: 26099018, PMID: 22240200).', 'references': [{'id': 5476, 'pubMedId': 25510268, 'title': 'TET proteins and 5-methylcytosine oxidation in hematological cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25510268'}, {'id': 897, 'pubMedId': 22240200, 'title': 'TET2, a tumor suppressor in hematological disorders.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22240200'}, {'id': 5475, 'pubMedId': 26099018, 'title': 'The TET2 interactors and their links to hematological malignancies.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26099018'}]}]",TET2,54790,4q24,"['KIAA1546', 'MDS']","['TET2', 'KIAA1546', 'MDS']",07/24/2017
0,17,05/26/2013,7157,"[{'description': 'TP53, tumor protein p53, is a tumor suppressor involved in cell cycle arrest and apoptosis, and is the most frequently mutated gene in cancer (PMID: 10065147, PMID: 22713868). Mutations in TP53 have been implicated in chemoresistance (PMID: 9927204, PMID: 24065105, PMID: 27066457).', 'references': [{'id': 12, 'pubMedId': 10065147, 'title': 'Introduction: p53--the first twenty years.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/10065147'}, {'id': 5884, 'pubMedId': 9927204, 'title': 'Mutant p53 gain of function: differential effects of different p53 mutants on resistance of cultured cells to chemotherapy.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/9927204'}, {'id': 5885, 'pubMedId': 24065105, 'title': 'The consequence of oncomorphic TP53 mutations in ovarian cancer.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24065105'}, {'id': 2397, 'pubMedId': 22713868, 'title': 'Mutant p53: one name, many proteins.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22713868'}, {'id': 5886, 'pubMedId': 27066457, 'title': 'Oncogenic Intra-p53 Family Member Interactions in Human Cancers.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/27066457'}]}]",TP53,7157,17p13.1,"['BCC7', 'LFS1', 'P53', 'TRP53']","['TP53', 'BCC7', 'LFS1', 'P53', 'TRP53']",08/29/2017
0,21,05/18/2013,7307,"[{'description': ""U2AF1, U2 small nuclear RNA auxiliary factor 1, is the 35-kDa subunit of the U2AF heterodimer, which functions in 3' splice site recognition, and is frequently mutated in hematological cancers and in lung adenocarcinoma (PMID: 23645565, PMID: 22678168, PMID: 24498085). "", 'references': [{'id': 1725, 'pubMedId': 22678168, 'title': 'Emerging roles of the spliceosomal machinery in myelodysplastic syndromes and other hematological disorders.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22678168'}, {'id': 1726, 'pubMedId': 22980975, 'title': 'Mapping the hallmarks of lung adenocarcinoma with massively parallel sequencing.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/22980975'}, {'id': 1724, 'pubMedId': 23645565, 'title': 'The changing mutational landscape of acute myeloid leukemia and myelodysplastic syndrome.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/23645565'}, {'id': 1727, 'pubMedId': 24498085, 'title': 'A pan-cancer analysis of transcriptome changes associated with somatic mutations in U2AF1 reveals commonly altered splicing events.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24498085'}]}]",U2AF1,7307,21q22.3,"['FP793', 'RN', 'RNU2AF1', 'U2AF35', 'U2AFBP']","['U2AF1', 'FP793', 'RN', 'RNU2AF1', 'U2AF35', 'U2AFBP']",07/24/2017
0,3,05/26/2013,7428,"[{'description': 'VHL, von Hippel-Lindau tumor suppressor, is part of an E3 ubiquitin protein ligase complex, which promotes degradation of HIF-alpha (PMID: 24583008). VHL contributes to von Hippel-Lindau disease and sporadic tumors, including clear cell renal carcinoma (PMID: 24583008).', 'references': [{'id': 290, 'pubMedId': 24583008, 'title': 'The multifaceted von Hippel-Lindau tumour suppressor protein.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/24583008'}]}]",VHL,7428,3p25.3,"['HRCA1', 'pVHL', 'RCA1', 'VHL1']","['VHL', 'HRCA1', 'pVHL', 'RCA1', 'VHL1']",09/01/2017
0,X,05/14/2013,8233,"[{'description': ""ZRSR2, zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2, is a component of the splicesome that functions in 3' splice site recognition (PMID: 21041408, PMID: 25586593). ZRSR2 mutations are associated with myelodysplastic syndromes (PMID: 21909114, PMID: 26769228)."", 'references': [{'id': 5327, 'pubMedId': 26769228, 'title': 'Myelodysplastic syndromes: Contemporary review and how we treat.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/26769228'}, {'id': 5586, 'pubMedId': 21909114, 'title': 'Frequent pathway mutations of splicing machinery in myelodysplasia.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21909114'}, {'id': 5584, 'pubMedId': 21041408, 'title': ""The U2AF35-related protein Urp contacts the 3' splice site to promote U12-type intron splicing and the second step of U2-type intron splicing."", 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/21041408'}, {'id': 5585, 'pubMedId': 25586593, 'title': 'Aberrant splicing of U12-type introns is the hallmark of ZRSR2 mutant myelodysplastic syndrome.', 'url': 'http://www.ncbi.nlm.nih.gov/pubmed/25586593'}]}]",ZRSR2,8233,Xp22.2,"['U2AF1-RS2', 'U2AF1L2', 'U2AF1RS2', 'URP', 'ZC3H22']","['ZRSR2', 'U2AF1-RS2', 'U2AF1L2', 'U2AF1RS2', 'URP', 'ZC3H22']",07/24/2017
